# CommonSourceCodeProject 対応機種リスト
# 生成日時: #午後

利用可能な機種数: 130

機種名リスト:
  - babbage2nd
  - bmjr
  - bubcom80
  - bx1
  - cefucom21
  - colecovision
  - crc80
  - ex80bs
  - familybasic
  - fm16beta
  - fm16beta_i186
  - fm16beta_i286
  - fm16pi
  - fm7
  - fm77
  - fm77av
  - fm77av40
  - fm77av40ex
  - fm77l4
  - fm8
  - fmdll
  - fmgen
  - fmr30
  - fmr30_i186
  - fmr30_i286
  - fmr50
  - fmr50_i286
  - fmr50_i386
  - fmr50_i486
  - fmr60
  - fmr70
  - fmr80
  - fp1100
  - fp200
  - fsa1
  - fx9000p
  - gamegear
  - hc20
  - hc40
  - hc80
  - hx20
  - j3100
  - j3100gt
  - j3100sl
  - jr100
  - jr800
  - jx
  - m23
  - m5
  - m68
  - mame
  - map1010
  - mastersystem
  - micom_mahjong
  - mp85
  - msx
  - msx1
  - msx2
  - msx2p
  - multi8
  - mycomz80a
  - mz1500
  - mz2200
  - mz2500
  - mz2800
  - mz3500
  - mz5500
  - mz6500
  - mz6550
  - mz700
  - mz800
  - mz80a
  - mz80b
  - mz80k
  - n5200
  - np21
  - pasopia
  - pasopia7
  - pc100
  - pc2001
  - pc6001
  - pc8001
  - pc8001mk2
  - pc8001mk2sr
  - pc8201
  - pc8801
  - pc8801ma
  - pc8801mk2
  - pc9801
  - pc9801e
  - pc9801ra
  - pc9801u
  - pc9801vf
  - pc9801vm
  - pc9801vx
  - pc98do
  - pc98ha
  - pc98lt
  - pc98rl
  - pc98xa
  - pc98xl
  - pcengine
  - phc20
  - phc25
  - pv1000
  - pv2000
  - px7
  - pyuta
  - qc10
  - rx78
  - sc3000
  - scv
  - smb80te
  - smc70
  - smc777
  - svi3x8
  - t250
  - tk80bs
  - tk85
  - trnjr
  - tvboy
  - x07
  - x1
  - x1turbo
  - x1turboz
  - x1twin
  - yalky
  - yis
  - ys6464a
  - z80tvgame

使用方法:
  cmake -DMACHINE=<機種名> ..

例:
  cmake -DMACHINE=x1turbo ..
  cmake -DMACHINE=pc8801 ..
  cmake -DMACHINE=msx1 ..
